ID,Segmentation
458989.0,A
458994.0,C
458996.0,D
459000.0,C
459001.0,D
459003.0,C
459005.0,B
459008.0,C
459013.0,C
459014.0,D
459015.0,D
459016.0,D
459024.0,C
459026.0,D
459032.0,D
459033.0,B
459036.0,D
459039.0,C
459041.0,B
459045.0,A
459056.0,B
459057.0,D
459058.0,A
459059.0,A
459061.0,C
459064.0,D
459065.0,A
459074.0,C
459077.0,A
459079.0,A
459080.0,A
459083.0,C
459090.0,A
459091.0,C
459093.0,C
459100.0,B
459106.0,B
459114.0,C
459116.0,C
459117.0,C
459118.0,D
459119.0,C
459120.0,D
459121.0,C
459123.0,A
459130.0,A
459132.0,D
459136.0,C
459140.0,D
459143.0,B
459144.0,A
459145.0,D
459150.0,A
459160.0,C
459161.0,C
459162.0,A
459163.0,A
459167.0,C
459170.0,A
459171.0,C
459172.0,D
459175.0,C
459181.0,B
459182.0,C
459184.0,A
459185.0,A
459193.0,A
459194.0,A
459196.0,D
459208.0,C
459209.0,D
459210.0,C
459212.0,C
459213.0,C
459216.0,C
459220.0,A
459221.0,A
459222.0,C
459223.0,C
459224.0,C
459227.0,A
459229.0,B
459236.0,A
459237.0,A
459244.0,A
459247.0,C
459258.0,A
459263.0,D
459264.0,C
459266.0,D
459270.0,C
459284.0,C
459287.0,D
459288.0,C
459289.0,A
459290.0,C
459292.0,C
459293.0,D
459296.0,C
459300.0,B
459307.0,A
459310.0,D
459316.0,D
459318.0,D
459320.0,D
459322.0,D
459323.0,D
459338.0,D
459339.0,D
459344.0,C
459347.0,A
459349.0,C
459352.0,B
459353.0,C
459354.0,C
459355.0,A
459360.0,D
459361.0,D
459362.0,A
459363.0,A
459364.0,D
459369.0,A
459375.0,A
459377.0,C
459383.0,A
459384.0,C
459385.0,C
459386.0,A
459391.0,A
459394.0,A
459397.0,C
459398.0,B
459401.0,D
459403.0,C
459405.0,A
459407.0,A
459409.0,A
459410.0,A
459412.0,B
459413.0,C
459415.0,D
459418.0,A
459419.0,B
459420.0,A
459421.0,A
459422.0,A
459423.0,D
459424.0,A
459428.0,D
459432.0,A
459436.0,C
459439.0,C
459445.0,C
459447.0,B
459449.0,C
459451.0,C
459456.0,D
459458.0,D
459459.0,B
459461.0,A
459464.0,A
459466.0,C
459467.0,C
459469.0,D
459471.0,C
459480.0,A
459481.0,A
459482.0,D
459485.0,A
459496.0,A
459497.0,A
459499.0,A
459503.0,C
459505.0,A
459507.0,D
459509.0,D
459512.0,B
459515.0,A
459516.0,C
459518.0,B
459535.0,C
459536.0,D
459538.0,B
459541.0,C
459549.0,D
459555.0,A
459558.0,D
459564.0,D
459566.0,B
459567.0,C
459571.0,C
459576.0,A
459579.0,B
459581.0,A
459582.0,A
459583.0,B
459585.0,C
459587.0,C
459588.0,B
459591.0,C
459592.0,D
459594.0,A
459597.0,C
459603.0,D
459607.0,B
459608.0,B
459612.0,D
459616.0,D
459617.0,D
459618.0,B
459621.0,D
459625.0,B
459626.0,A
459632.0,D
459644.0,D
459652.0,D
459658.0,B
459664.0,B
459665.0,A
459672.0,B
459673.0,A
459678.0,D
459680.0,A
459686.0,B
459691.0,B
459692.0,C
459693.0,C
459699.0,B
459701.0,A
459710.0,B
459711.0,A
459712.0,D
459713.0,D
459715.0,D
459718.0,A
459725.0,A
459727.0,A
459740.0,D
459742.0,A
459745.0,A
459746.0,C
459747.0,C
459748.0,B
459755.0,B
459756.0,B
459760.0,A
459763.0,D
459767.0,D
459771.0,A
459779.0,A
459780.0,A
459785.0,A
459793.0,B
459795.0,B
459801.0,D
459804.0,B
459806.0,B
459808.0,B
459815.0,A
459816.0,A
459819.0,C
459821.0,D
459822.0,A
459825.0,D
459827.0,D
459832.0,B
459845.0,D
459851.0,B
459853.0,D
459856.0,B
459857.0,D
459861.0,D
459864.0,C
459866.0,B
459867.0,A
459869.0,D
459871.0,A
459885.0,A
459886.0,A
459887.0,B
459889.0,B
459897.0,C
459909.0,B
459910.0,B
459911.0,D
459914.0,A
459923.0,D
459925.0,D
459937.0,B
459943.0,A
459945.0,B
459946.0,C
459949.0,B
459953.0,B
459961.0,A
459962.0,B
459966.0,D
459968.0,A
459970.0,B
459973.0,B
459974.0,A
459975.0,B
459981.0,A
459986.0,B
459995.0,A
459996.0,A
459998.0,B
460004.0,B
460006.0,D
460014.0,D
460023.0,A
460027.0,A
460033.0,A
460036.0,A
460040.0,B
460045.0,B
460046.0,B
460050.0,A
460051.0,A
460052.0,A
460058.0,A
460059.0,A
460061.0,D
460066.0,D
460068.0,A
460073.0,A
460075.0,A
460079.0,A
460081.0,C
460088.0,D
460090.0,D
460093.0,B
460095.0,A
460097.0,A
460099.0,A
460101.0,D
460103.0,A
460105.0,B
460106.0,A
460107.0,B
460108.0,C
460109.0,C
460110.0,B
460112.0,D
460116.0,A
460118.0,B
460119.0,D
460122.0,A
460124.0,A
460126.0,D
460134.0,A
460135.0,D
460140.0,B
460141.0,A
460144.0,A
460146.0,B
460147.0,C
460157.0,A
460160.0,A
460162.0,D
460166.0,D
460167.0,C
460168.0,C
460171.0,C
460174.0,C
460175.0,C
460177.0,B
460179.0,D
460183.0,D
460185.0,D
460187.0,D
460189.0,D
460190.0,D
460192.0,A
460196.0,D
460206.0,A
460211.0,A
460212.0,D
460214.0,B
460222.0,D
460223.0,A
460227.0,D
460242.0,D
460243.0,A
460247.0,D
460248.0,D
460252.0,B
460263.0,A
460265.0,B
460270.0,A
460272.0,D
460275.0,B
460276.0,B
460281.0,D
460283.0,A
460284.0,D
460287.0,B
460289.0,C
460298.0,A
460303.0,A
460305.0,D
460306.0,D
460310.0,D
460315.0,D
460319.0,A
460322.0,A
460323.0,A
460324.0,D
460327.0,A
460333.0,D
460336.0,A
460340.0,C
460341.0,D
460344.0,C
460346.0,C
460348.0,C
460349.0,C
460354.0,A
460356.0,D
460358.0,D
460361.0,B
460362.0,D
460365.0,B
460369.0,C
460370.0,D
460371.0,C
460378.0,A
460379.0,A
460380.0,D
460381.0,A
460384.0,D
460387.0,D
460388.0,A
460389.0,D
460390.0,A
460392.0,A
460394.0,D
